Title: Three High Performance Global Tracking Composite Adaptive Controllers for Fully Actuated Euler-Lagrange Systems: Experimental Validation

URL Source: https://arxiv.org/pdf/2609.27010v1

Published Time: Thu, 24 Sep 2026 00:17:32 GMT

Number of Pages: 28

Markdown Content:
# Three High Performance Global Tracking Composite Adaptive Controllers for Fully Actuated Euler-Lagrange Systems: Experimental Validation 

# Luis Cervantes-Pérez 1, Jose Guadalupe Romero* 2,Romeo Ortega 2, Víctor Santibáñez 1 and Jesús Sandoval 3,

## 1 Tecnológico Nacional de México / I. T. de La Laguna, Torreón, Coahuila, México 2 Departamento de Ingeniería Eléctrica y Electrónica / Instituto Tecnológico Autónomo de México, CDMX, Ciudad de México, México 3 Tecnológico Nacional de México / I. T. de La Paz, La Paz, Baja California Sur, México 

## Abstract 

## Three adaptive global tracking controllers for fully actuated Euler–Lagrange systems, with verifiable 

## performance improvement over existing designs, are reported in this letter. Two of these controllers ensure global exponential convergence under a weak interval excitation condition. Besides, one of the proposed controllers features a simple adaptive PID-like structure that—unlike classical solutions—avoids the need for additional filtering. We adopt a composite adaptation architecture, invoke a novel parameterization of the system dynamics and use a high performance estimation scheme recently introduced in the literature. Real-time experiments and a comparative study with a learning-based adaptive controller on a two–degrees-of-freedom manipulator arm illustrate the effectiveness of the proposed controllers. 

# 1 Introduction 

## The problem of designing adaptive global tracking controllers for fully actuated Euler-Lagrange (EL) systems has been investigated for a long time, with numerous solutions being reported, for example in: [14, 19–21]. To prove the good performance of these controllers— e.g. , parameter convergence or exponen-tial stability—it is necessary to assume strong excita-tion conditions, for instance, persistency of excitation 

